Image_name,Plane
Plane3_1,Fetal brain
Plane3_2,Fetal brain
Plane3_3,Fetal brain
Plane3_4,Fetal brain
Plane3_5,Fetal brain
Plane3_6,Fetal brain
Plane3_7,Fetal brain
Plane3_8,Fetal brain
Plane3_9,Fetal brain
Plane3_10,Fetal brain
Plane3_11,Fetal brain
Plane3_12,Fetal brain
Plane3_13,Fetal brain
Plane3_14,Fetal brain
Plane3_15,Fetal brain
Plane3_16,Fetal brain
Plane3_17,Fetal brain
Plane3_18,Fetal brain
Plane3_19,Fetal brain
Plane3_20,Fetal brain
Plane3_21,Fetal brain
Plane3_22,Fetal brain
Plane3_23,Fetal brain
Plane3_24,Fetal brain
Plane3_25,Fetal brain
Plane3_26,Fetal brain
Plane3_27,Fetal brain
Plane3_28,Fetal brain
Plane3_29,Fetal brain
Plane3_30,Fetal brain
Plane3_31,Fetal brain
Plane3_32,Fetal brain
Plane3_33,Fetal brain
Plane3_34,Fetal brain
Plane3_35,Fetal brain
Plane3_36,Fetal brain
Plane3_37,Fetal brain
Plane3_38,Fetal brain
Plane3_39,Fetal brain
Plane3_40,Fetal brain
Plane3_41,Fetal brain
Plane3_42,Fetal brain
Plane3_43,Fetal brain
Plane3_44,Fetal brain
Plane3_45,Fetal brain
Plane3_46,Fetal brain
Plane3_47,Fetal brain
Plane3_48,Fetal brain
Plane3_49,Fetal brain
Plane3_50,Fetal brain
Plane3_51,Fetal brain
Plane3_52,Fetal brain
Plane3_53,Fetal brain
Plane3_54,Fetal brain
Plane3_55,Fetal brain
Plane3_56,Fetal brain
Plane3_57,Fetal brain
Plane3_58,Fetal brain
Plane3_59,Fetal brain
Plane3_60,Fetal brain
Plane3_61,Fetal brain
Plane3_62,Fetal brain
Plane3_63,Fetal brain
Plane3_64,Fetal brain
Plane3_65,Fetal brain
Plane3_66,Fetal brain
Plane3_67,Fetal brain
Plane3_68,Fetal brain
Plane3_69,Fetal brain
Plane3_70,Fetal brain
Plane3_71,Fetal brain
Plane3_72,Fetal brain
Plane3_73,Fetal brain
Plane3_74,Fetal brain
Plane3_75,Fetal brain
Plane3_76,Fetal brain
Plane3_77,Fetal brain
Plane3_78,Fetal brain
Plane3_79,Fetal brain
Plane3_80,Fetal brain
Plane3_81,Fetal brain
Plane3_82,Fetal brain
Plane3_83,Fetal brain
Plane3_84,Fetal brain
Plane3_85,Fetal brain
Plane3_86,Fetal brain
Plane3_87,Fetal brain
Plane3_88,Fetal brain
Plane3_89,Fetal brain
Plane3_90,Fetal brain
Plane3_91,Fetal brain
Plane3_92,Fetal brain
Plane3_93,Fetal brain
Plane3_94,Fetal brain
Plane3_95,Fetal brain
Plane3_96,Fetal brain
Plane3_97,Fetal brain
Plane3_98,Fetal brain
Plane3_99,Fetal brain
Plane3_100,Fetal brain
Plane3_101,Fetal brain
Plane3_102,Fetal brain
Plane3_103,Fetal brain
Plane3_104,Fetal brain
Plane3_105,Fetal brain
Plane3_106,Fetal brain
Plane3_107,Fetal brain
Plane3_108,Fetal brain
Plane3_109,Fetal brain
Plane3_110,Fetal brain
Plane3_111,Fetal brain
Plane3_112,Fetal brain
Plane3_113,Fetal brain
Plane3_114,Fetal brain
Plane3_115,Fetal brain
Plane3_116,Fetal brain
Plane3_117,Fetal brain
Plane3_118,Fetal brain
Plane3_119,Fetal brain
Plane3_120,Fetal brain
Plane3_121,Fetal brain
Plane3_122,Fetal brain
Plane3_123,Fetal brain
Plane3_124,Fetal brain
Plane3_125,Fetal brain
Plane3_126,Fetal brain
Plane3_127,Fetal brain
Plane3_128,Fetal brain
Plane3_129,Fetal brain
Plane3_130,Fetal brain
Plane3_131,Fetal brain
Plane3_132,Fetal brain
Plane3_133,Fetal brain
Plane3_134,Fetal brain
Plane3_135,Fetal brain
Plane3_136,Fetal brain
Plane3_137,Fetal brain
Plane3_138,Fetal brain
Plane3_139,Fetal brain
Plane3_140,Fetal brain
Plane3_141,Fetal brain
Plane3_142,Fetal brain
Plane3_143,Fetal brain
Plane3_144,Fetal brain
Plane3_145,Fetal brain
Plane3_146,Fetal brain
Plane3_147,Fetal brain
Plane3_148,Fetal brain
Plane3_149,Fetal brain
Plane3_150,Fetal brain
Plane3_151,Fetal brain
Plane3_152,Fetal brain
Plane3_153,Fetal brain
Plane3_154,Fetal brain
Plane3_155,Fetal brain
Plane3_156,Fetal brain
Plane3_157,Fetal brain
Plane3_158,Fetal brain
Plane3_159,Fetal brain
Plane3_160,Fetal brain
Plane3_161,Fetal brain
Plane3_162,Fetal brain
Plane3_163,Fetal brain
Plane3_164,Fetal brain
Plane3_165,Fetal brain
Plane3_166,Fetal brain
Plane3_167,Fetal brain
Plane3_168,Fetal brain
Plane3_169,Fetal brain
Plane3_170,Fetal brain
Plane3_171,Fetal brain
Plane3_172,Fetal brain
Plane3_173,Fetal brain
Plane3_174,Fetal brain
Plane3_175,Fetal brain
Plane3_176,Fetal brain
Plane3_177,Fetal brain
Plane3_178,Fetal brain
Plane3_179,Fetal brain
Plane3_180,Fetal brain
Plane3_181,Fetal brain
Plane3_182,Fetal brain
Plane3_183,Fetal brain
Plane3_184,Fetal brain
Plane3_185,Fetal brain
Plane3_186,Fetal brain
Plane3_187,Fetal brain
Plane3_188,Fetal brain
Plane3_189,Fetal brain
Plane3_190,Fetal brain
Plane3_191,Fetal brain
Plane3_192,Fetal brain
Plane3_193,Fetal brain
Plane3_194,Fetal brain
Plane3_195,Fetal brain
Plane3_196,Fetal brain
Plane3_197,Fetal brain
Plane3_198,Fetal brain
Plane3_199,Fetal brain
Plane3_200,Fetal brain
Plane3_201,Fetal brain
Plane3_202,Fetal brain
Plane3_203,Fetal brain
Plane3_204,Fetal brain
Plane3_205,Fetal brain
Plane3_206,Fetal brain
Plane3_207,Fetal brain
Plane3_208,Fetal brain
Plane3_209,Fetal brain
Plane3_210,Fetal brain
Plane3_211,Fetal brain
Plane3_212,Fetal brain
Plane3_213,Fetal brain
Plane3_214,Fetal brain
Plane3_215,Fetal brain
Plane3_216,Fetal brain
Plane3_217,Fetal brain
Plane3_218,Fetal brain
Plane3_219,Fetal brain
Plane3_220,Fetal brain
Plane3_221,Fetal brain
Plane3_222,Fetal brain
Plane3_223,Fetal brain
Plane3_224,Fetal brain
Plane3_225,Fetal brain
Plane3_226,Fetal brain
Plane3_227,Fetal brain
Plane3_228,Fetal brain
Plane3_229,Fetal brain
Plane3_230,Fetal brain
Plane3_231,Fetal brain
Plane3_232,Fetal brain
Plane3_233,Fetal brain
Plane3_234,Fetal brain
Plane3_235,Fetal brain
Plane3_236,Fetal brain
Plane3_237,Fetal brain
Plane3_238,Fetal brain
Plane3_239,Fetal brain
Plane3_240,Fetal brain
Plane3_241,Fetal brain
Plane3_242,Fetal brain
Plane3_243,Fetal brain
Plane3_244,Fetal brain
Plane3_245,Fetal brain
Plane3_246,Fetal brain
Plane3_247,Fetal brain
Plane3_248,Fetal brain
Plane3_249,Fetal brain
Plane3_250,Fetal brain
Plane3_251,Fetal brain
Plane3_252,Fetal brain
Plane3_253,Fetal brain
Plane3_254,Fetal brain
Plane3_255,Fetal brain
Plane3_256,Fetal brain
Plane3_257,Fetal brain
Plane3_258,Fetal brain
Plane3_259,Fetal brain
Plane3_260,Fetal brain
Plane3_261,Fetal brain
Plane3_262,Fetal brain
Plane3_263,Fetal brain
Plane3_264,Fetal brain
Plane3_265,Fetal brain
Plane3_266,Fetal brain
